Set parameter Username
Academic license - for non-commercial use only - expires 2024-02-22
Warning: Gurobi version mismatch between Python 9.5.0 and C library 9.5.2
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 4 logical processors, using up to 1 threads
Optimize a model with 468 rows, 4290 columns and 20826 nonzeros
Model fingerprint: 0x51e3314e
Variable types: 4186 continuous, 104 integer (104 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [3e+00, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+02]
Presolve removed 103 rows and 1 columns
Presolve time: 0.03s
Presolved: 365 rows, 4289 columns, 18016 nonzeros
Variable types: 4186 continuous, 103 integer (103 binary)
Found heuristic solution: objective 114407.00000

Root relaxation: objective 2.604733e+04, 1282 iterations, 0.06 seconds (0.07 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 26047.3281    0   78 114407.000 26047.3281  77.2%     -    0s
H    0     0                    81571.527943 26047.3281  68.1%     -    0s
H    0     0                    81534.527943 26047.3281  68.1%     -    0s
     0     0 26172.6989    0   83 81534.5279 26172.6989  67.9%     -    0s
     0     0 26218.0278    0   83 81534.5279 26218.0278  67.8%     -    0s
     0     0 26222.3532    0   82 81534.5279 26222.3532  67.8%     -    0s
     0     0 26391.9844    0   82 81534.5279 26391.9844  67.6%     -    0s
     0     0 26414.2923    0   80 81534.5279 26414.2923  67.6%     -    0s
     0     0 26416.4920    0   78 81534.5279 26416.4920  67.6%     -    0s
     0     0 26416.4920    0   78 81534.5279 26416.4920  67.6%     -    0s
     0     0 26562.8192    0   83 81534.5279 26562.8192  67.4%     -    0s
     0     0 26649.7457    0   84 81534.5279 26649.7457  67.3%     -    0s
     0     0 26655.8764    0   83 81534.5279 26655.8764  67.3%     -    0s
     0     0 26655.9585    0   84 81534.5279 26655.9585  67.3%     -    0s
     0     0 27073.3143    0   90 81534.5279 27073.3143  66.8%     -    0s
     0     0 27134.3811    0   90 81534.5279 27134.3811  66.7%     -    0s
     0     0 27148.1963    0   88 81534.5279 27148.1963  66.7%     -    0s
     0     0 27149.0017    0   90 81534.5279 27149.0017  66.7%     -    0s
     0     0 27149.1334    0   90 81534.5279 27149.1334  66.7%     -    0s
     0     0 27354.7171    0   91 81534.5279 27354.7171  66.5%     -    0s
     0     0 27383.2646    0   90 81534.5279 27383.2646  66.4%     -    0s
     0     0 27394.9517    0   91 81534.5279 27394.9517  66.4%     -    0s
     0     0 27396.9418    0   91 81534.5279 27396.9418  66.4%     -    0s
     0     0 27397.2706    0   92 81534.5279 27397.2706  66.4%     -    0s
     0     0 27648.1049    0   93 81534.5279 27648.1049  66.1%     -    0s
     0     0 27701.6825    0   94 81534.5279 27701.6825  66.0%     -    0s
     0     0 27736.7967    0   92 81534.5279 27736.7967  66.0%     -    0s
     0     0 27738.5788    0   94 81534.5279 27738.5788  66.0%     -    0s
     0     0 27738.8018    0   93 81534.5279 27738.8018  66.0%     -    0s
     0     0 27927.3749    0   93 81534.5279 27927.3749  65.7%     -    0s
     0     0 28016.1003    0   94 81534.5279 28016.1003  65.6%     -    0s
     0     0 28036.0070    0   94 81534.5279 28036.0070  65.6%     -    0s
     0     0 28043.1654    0   94 81534.5279 28043.1654  65.6%     -    0s
     0     0 28047.2647    0   94 81534.5279 28047.2647  65.6%     -    0s
     0     0 28047.9220    0   94 81534.5279 28047.9220  65.6%     -    0s
     0     0 28255.9512    0   96 81534.5279 28255.9512  65.3%     -    1s
     0     0 28311.0063    0   98 81534.5279 28311.0063  65.3%     -    1s
     0     0 28327.2637    0   98 81534.5279 28327.2637  65.3%     -    1s
     0     0 28330.3360    0   98 81534.5279 28330.3360  65.3%     -    1s
     0     0 28330.8861    0   97 81534.5279 28330.8861  65.3%     -    1s
     0     0 28516.2168    0   95 81534.5279 28516.2168  65.0%     -    1s
     0     0 28585.4047    0   93 81534.5279 28585.4047  64.9%     -    1s
     0     0 28601.7956    0   93 81534.5279 28601.7956  64.9%     -    1s
     0     0 28604.7581    0   92 81534.5279 28604.7581  64.9%     -    1s
     0     0 28606.2622    0   94 81534.5279 28606.2622  64.9%     -    1s
     0     0 28778.0855    0   91 81534.5279 28778.0855  64.7%     -    1s
H    0     0                    81134.112929 28778.0855  64.5%     -    1s
     0     0 28828.6197    0   91 81134.1129 28828.6197  64.5%     -    1s
     0     0 28833.6290    0   91 81134.1129 28833.6290  64.5%     -    1s
     0     0 28836.0255    0   93 81134.1129 28836.0255  64.5%     -    1s
     0     0 28836.4802    0   93 81134.1129 28836.4802  64.5%     -    1s
     0     0 28959.3236    0   94 81134.1129 28959.3236  64.3%     -    1s
     0     0 29008.8955    0   93 81134.1129 29008.8955  64.2%     -    1s
     0     0 29012.2100    0   94 81134.1129 29012.2100  64.2%     -    1s
     0     0 29013.2707    0   93 81134.1129 29013.2707  64.2%     -    1s
