Set parameter Username
Academic license - for non-commercial use only - expires 2024-02-22
Warning: Gurobi version mismatch between Python 9.5.0 and C library 9.5.2
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 4 logical processors, using up to 1 threads
Optimize a model with 468 rows, 4290 columns and 20826 nonzeros
Model fingerprint: 0x58f6db81
Variable types: 4186 continuous, 104 integer (104 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [4e+00, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+02]
Found heuristic solution: objective 35039.325876
Presolve removed 103 rows and 1 columns
Presolve time: 0.03s
Presolved: 365 rows, 4289 columns, 18016 nonzeros
Variable types: 4186 continuous, 103 integer (103 binary)

Root relaxation: objective 1.300636e+04, 907 iterations, 0.04 seconds (0.05 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 13006.3594    0   75 35039.3259 13006.3594  62.9%     -    0s
H    0     0                    31263.184503 13006.3594  58.4%     -    0s
H    0     0                    30456.820257 13006.3594  57.3%     -    0s
     0     0 13201.6290    0   80 30456.8203 13201.6290  56.7%     -    0s
     0     0 13209.9832    0   78 30456.8203 13209.9832  56.6%     -    0s
     0     0 13211.3934    0   80 30456.8203 13211.3934  56.6%     -    0s
     0     0 13211.6325    0   79 30456.8203 13211.6325  56.6%     -    0s
     0     0 13211.6361    0   79 30456.8203 13211.6361  56.6%     -    0s
     0     0 13347.8202    0   83 30456.8203 13347.8202  56.2%     -    0s
     0     0 13353.2296    0   83 30456.8203 13353.2296  56.2%     -    0s
     0     0 13353.4259    0   83 30456.8203 13353.4259  56.2%     -    0s
     0     0 13353.4287    0   83 30456.8203 13353.4287  56.2%     -    0s
     0     0 13457.8869    0   87 30456.8203 13457.8869  55.8%     -    0s
     0     0 13479.4343    0   90 30456.8203 13479.4343  55.7%     -    0s
     0     0 13497.7750    0   92 30456.8203 13497.7750  55.7%     -    0s
     0     0 13499.3165    0   92 30456.8203 13499.3165  55.7%     -    0s
     0     0 13559.0253    0   93 30456.8203 13559.0253  55.5%     -    0s
     0     0 13600.1088    0   84 30456.8203 13600.1088  55.3%     -    0s
     0     0 13604.3431    0   88 30456.8203 13604.3431  55.3%     -    0s
     0     0 13605.2785    0   90 30456.8203 13605.2785  55.3%     -    0s
     0     0 13605.4556    0   90 30456.8203 13605.4556  55.3%     -    0s
     0     0 13625.4891    0   86 30456.8203 13625.4891  55.3%     -    0s
     0     0 13635.8409    0   85 30456.8203 13635.8409  55.2%     -    0s
     0     0 13636.1068    0   85 30456.8203 13636.1068  55.2%     -    0s
     0     0 13676.1418    0   89 30456.8203 13676.1418  55.1%     -    0s
H    0     0                    30440.470914 13676.1418  55.1%     -    0s
     0     0 13685.4817    0   88 30440.4709 13685.4817  55.0%     -    0s
     0     0 13689.0515    0   90 30440.4709 13689.0515  55.0%     -    0s
     0     0 13689.1290    0   90 30440.4709 13689.1290  55.0%     -    0s
     0     0 13708.9477    0   91 30440.4709 13708.9477  55.0%     -    0s
     0     0 13715.1024    0   89 30440.4709 13715.1024  54.9%     -    0s
     0     0 13715.4503    0   88 30440.4709 13715.4503  54.9%     -    0s
     0     0 13741.1645    0   89 30440.4709 13741.1645  54.9%     -    0s
     0     0 13744.9357    0   90 30440.4709 13744.9357  54.8%     -    0s
     0     0 13746.5313    0   90 30440.4709 13746.5313  54.8%     -    0s
     0     0 13747.5496    0   89 30440.4709 13747.5496  54.8%     -    0s
     0     0 13747.5589    0   88 30440.4709 13747.5589  54.8%     -    0s
     0     0 13777.5866    0   89 30440.4709 13777.5866  54.7%     -    0s
     0     0 13778.2690    0   88 30440.4709 13778.2690  54.7%     -    0s
     0     0 13778.4380    0   89 30440.4709 13778.4380  54.7%     -    0s
     0     0 13815.6287    0   90 30440.4709 13815.6287  54.6%     -    0s
     0     0 13824.6671    0   90 30440.4709 13824.6671  54.6%     -    0s
     0     0 13825.0116    0   89 30440.4709 13825.0116  54.6%     -    0s
     0     0 13846.9635    0   88 30440.4709 13846.9635  54.5%     -    0s
     0     0 13854.6382    0   87 30440.4709 13854.6382  54.5%     -    0s
     0     0 13855.9242    0   90 30440.4709 13855.9242  54.5%     -    0s
     0     0 13857.6562    0   89 30440.4709 13857.6562  54.5%     -    0s
     0     0 13857.7121    0   88 30440.4709 13857.7121  54.5%     -    0s
     0     0 13871.3118    0   89 30440.4709 13871.3118  54.4%     -    0s
H    0     0                    29906.820174 13871.3118  53.6%     -    1s
     0     0 13871.7070    0   89 29906.8202 13871.7070  53.6%     -    1s
     0     0 13877.9527    0   86 29906.8202 13877.9527  53.6%     -    1s
     0     0 13878.3376    0   88 29906.8202 13878.3376  53.6%     -    1s
     0     0 13881.1504    0   88 29906.8202 13881.1504  53.6%     -    1s
     0     0 13886.8488    0   84 29906.8202 13886.8488  53.6%     -    1s
     0     0 13886.8488    0   84 29906.8202 13886.8488  53.6%     -    1s
