Set parameter Username
Academic license - for non-commercial use only - expires 2023-12-01
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0x91344dff
Variable types: 4264 continuous, 26 integer (26 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [1e+01, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+02]
Found heuristic solution: objective 157192.00000
Presolve removed 1 rows and 9 columns
Presolve time: 0.02s
Presolved: 363 rows, 4281 columns, 17384 nonzeros
Variable types: 4255 continuous, 26 integer (26 binary)

Root relaxation: objective 2.743534e+04, 1245 iterations, 0.04 seconds (0.07 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 27435.3421    0   24 157192.000 27435.3421  82.5%     -    0s
H    0     0                    49950.816653 27435.3421  45.1%     -    0s
     0     0 27537.1839    0   24 49950.8167 27537.1839  44.9%     -    0s
     0     0 27579.8607    0   24 49950.8167 27579.8607  44.8%     -    0s
     0     0 27579.9791    0   23 49950.8167 27579.9791  44.8%     -    0s
     0     0 27701.0726    0   22 49950.8167 27701.0726  44.5%     -    0s
H    0     0                    46173.316496 27701.0726  40.0%     -    0s
     0     0 27705.2491    0   24 46173.3165 27705.2491  40.0%     -    0s
     0     0 27705.3089    0   23 46173.3165 27705.3089  40.0%     -    0s
     0     0 27786.0995    0   21 46173.3165 27786.0995  39.8%     -    0s
     0     0 27798.1792    0   21 46173.3165 27798.1792  39.8%     -    0s
     0     0 27798.8814    0   24 46173.3165 27798.8814  39.8%     -    0s
     0     0 27799.6492    0   24 46173.3165 27799.6492  39.8%     -    0s
     0     0 27803.0001    0   24 46173.3165 27803.0001  39.8%     -    0s
     0     0 27803.1334    0   24 46173.3165 27803.1334  39.8%     -    0s
     0     0 27803.1406    0   24 46173.3165 27803.1406  39.8%     -    0s
     0     0 27870.6084    0   23 46173.3165 27870.6084  39.6%     -    0s
     0     0 27877.8562    0   22 46173.3165 27877.8562  39.6%     -    0s
     0     0 27880.5256    0   21 46173.3165 27880.5256  39.6%     -    0s
     0     0 27881.2481    0   21 46173.3165 27881.2481  39.6%     -    0s
     0     0 27881.2526    0   22 46173.3165 27881.2526  39.6%     -    0s
     0     0 27911.4834    0   23 46173.3165 27911.4834  39.6%     -    0s
     0     0 27921.8279    0   22 46173.3165 27921.8279  39.5%     -    0s
     0     0 27929.7956    0   22 46173.3165 27929.7956  39.5%     -    0s
     0     0 27933.0780    0   21 46173.3165 27933.0780  39.5%     -    0s
     0     0 27936.2632    0   22 46173.3165 27936.2632  39.5%     -    0s
     0     0 27936.5345    0   23 46173.3165 27936.5345  39.5%     -    0s
     0     0 27936.5804    0   23 46173.3165 27936.5804  39.5%     -    0s
     0     0 27969.5054    0   24 46173.3165 27969.5054  39.4%     -    0s
H    0     0                    46159.969775 27969.5054  39.4%     -    0s
     0     0 27983.1458    0   22 46159.9698 27983.1458  39.4%     -    0s
     0     0 27989.4863    0   24 46159.9698 27989.4863  39.4%     -    0s
     0     0 27990.4645    0   24 46159.9698 27990.4645  39.4%     -    0s
     0     0 27990.5635    0   24 46159.9698 27990.5635  39.4%     -    0s
     0     0 28013.3969    0   24 46159.9698 28013.3969  39.3%     -    0s
     0     0 28023.5175    0   23 46159.9698 28023.5175  39.3%     -    0s
     0     0 28023.9151    0   23 46159.9698 28023.9151  39.3%     -    0s
     0     0 28024.1084    0   23 46159.9698 28024.1084  39.3%     -    0s
     0     0 28024.1302    0   23 46159.9698 28024.1302  39.3%     -    0s
     0     0 28062.3806    0   23 46159.9698 28062.3806  39.2%     -    0s
     0     0 28072.4991    0   24 46159.9698 28072.4991  39.2%     -    0s
     0     0 28072.7862    0   23 46159.9698 28072.7862  39.2%     -    0s
     0     0 28072.8408    0   24 46159.9698 28072.8408  39.2%     -    0s
     0     0 28111.4729    0   24 46159.9698 28111.4729  39.1%     -    0s
     0     0 28123.2502    0   23 46159.9698 28123.2502  39.1%     -    0s
     0     0 28123.6401    0   23 46159.9698 28123.6401  39.1%     -    0s
     0     0 28124.2799    0   23 46159.9698 28124.2799  39.1%     -    0s
     0     0 28124.6573    0   23 46159.9698 28124.6573  39.1%     -    0s
     0     0 28124.6608    0   23 46159.9698 28124.6608  39.1%     -    0s
     0     0 28139.0912    0   24 46159.9698 28139.0912  39.0%     -    0s
H    0     0                    46015.731079 28139.0912  38.8%     -    0s
     0     0 28141.0306    0   24 46015.7311 28141.0306  38.8%     -    0s
     0     0 28141.8104    0   24 46015.7311 28141.8104  38.8%     -    0s
     0     0 28142.0859    0   24 46015.7311 28142.0859  38.8%     -    0s
     0     0 28142.1775    0   24 46015.7311 28142.1775  38.8%     -    0s
     0     0 28147.7697    0   24 46015.7311 28147.7697  38.8%     -    0s
