Set parameter Username
Academic license - for non-commercial use only - expires 2024-02-22
Warning: Gurobi version mismatch between Python 9.5.0 and C library 9.5.2
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 4 logical processors, using up to 1 threads
Optimize a model with 4446 rows, 4342 columns and 18122 nonzeros
Model fingerprint: 0xe3a62f69
Variable types: 4238 continuous, 104 integer (104 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [5e-01, 2e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [3e+01, 2e+02]
Presolve removed 129 rows and 76 columns
Presolve time: 0.03s
Presolved: 4317 rows, 4266 columns, 16714 nonzeros
Variable types: 4163 continuous, 103 integer (103 binary)
Found heuristic solution: objective 112454.50000

Root relaxation: objective 2.215734e+04, 3754 iterations, 0.18 seconds (0.20 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 22157.3424    0   81 112454.500 22157.3424  80.3%     -    0s
H    0     0                    81732.908090 22157.3424  72.9%     -    0s
H    0     0                    81193.315237 22157.3424  72.7%     -    0s
     0     0 22850.7053    0   84 81193.3152 22850.7053  71.9%     -    0s
     0     0 23053.1925    0   81 81193.3152 23053.1925  71.6%     -    0s
     0     0 23053.8380    0   84 81193.3152 23053.8380  71.6%     -    0s
     0     0 23053.8525    0   84 81193.3152 23053.8525  71.6%     -    0s
     0     0 24304.3505    0   86 81193.3152 24304.3505  70.1%     -    0s
     0     0 24951.1913    0   88 81193.3152 24951.1913  69.3%     -    0s
     0     0 24984.1217    0   88 81193.3152 24984.1217  69.2%     -    0s
     0     0 24984.1306    0   88 81193.3152 24984.1306  69.2%     -    0s
     0     0 27085.0676    0   79 81193.3152 27085.0676  66.6%     -    0s
     0     0 27988.0567    0   80 81193.3152 27988.0567  65.5%     -    0s
     0     0 28016.8460    0   78 81193.3152 28016.8460  65.5%     -    0s
     0     0 28101.3122    0   78 81193.3152 28101.3122  65.4%     -    0s
     0     0 28104.5667    0   76 81193.3152 28104.5667  65.4%     -    0s
     0     0 28104.5667    0   76 81193.3152 28104.5667  65.4%     -    0s
     0     0 30356.1691    0   77 81193.3152 30356.1691  62.6%     -    1s
H    0     0                    80003.108672 30356.1691  62.1%     -    1s
     0     0 30926.4988    0   78 80003.1087 30926.4988  61.3%     -    1s
     0     0 30938.0546    0   77 80003.1087 30938.0546  61.3%     -    1s
     0     0 30944.9858    0   77 80003.1087 30944.9858  61.3%     -    1s
     0     0 30953.6871    0   77 80003.1087 30953.6871  61.3%     -    1s
     0     0 31641.0120    0   81 80003.1087 31641.0120  60.5%     -    1s
     0     0 31971.3693    0   83 80003.1087 31971.3693  60.0%     -    1s
     0     0 31979.8782    0   83 80003.1087 31979.8782  60.0%     -    1s
     0     0 31982.3930    0   82 80003.1087 31982.3930  60.0%     -    1s
     0     0 31984.2589    0   82 80003.1087 31984.2589  60.0%     -    1s
     0     0 32415.0550    0   84 80003.1087 32415.0550  59.5%     -    1s
H    0     0                    78644.387663 32415.0550  58.8%     -    1s
     0     0 32527.2910    0   83 78644.3877 32527.2910  58.6%     -    1s
     0     0 32534.6218    0   84 78644.3877 32534.6218  58.6%     -    1s
     0     0 32534.8219    0   84 78644.3877 32534.8219  58.6%     -    1s
     0     0 32915.2991    0   83 78644.3877 32915.2991  58.1%     -    1s
     0     0 32997.6836    0   83 78644.3877 32997.6836  58.0%     -    1s
     0     0 33019.9848    0   83 78644.3877 33019.9848  58.0%     -    1s
     0     0 33020.8934    0   83 78644.3877 33020.8934  58.0%     -    1s
     0     0 33281.5978    0   83 78644.3877 33281.5978  57.7%     -    1s
     0     0 33325.2314    0   83 78644.3877 33325.2314  57.6%     -    1s
     0     0 33326.5814    0   84 78644.3877 33326.5814  57.6%     -    1s
     0     0 33535.2277    0   85 78644.3877 33535.2277  57.4%     -    2s
     0     0 33576.0697    0   85 78644.3877 33576.0697  57.3%     -    2s
     0     0 33583.8449    0   85 78644.3877 33583.8449  57.3%     -    2s
     0     0 33584.0904    0   85 78644.3877 33584.0904  57.3%     -    2s
     0     0 33691.5902    0   88 78644.3877 33691.5902  57.2%     -    2s
H    0     0                    78093.990204 33691.5902  56.9%     -    2s
     0     0 33742.1431    0   87 78093.9902 33742.1431  56.8%     -    2s
     0     0 33743.0395    0   86 78093.9902 33743.0395  56.8%     -    2s
     0     0 33837.7648    0   83 78093.9902 33837.7648  56.7%     -    2s
     0     0 33856.8776    0   84 78093.9902 33856.8776  56.6%     -    2s
     0     0 33860.0811    0   84 78093.9902 33860.0811  56.6%     -    2s
     0     0 33990.7126    0   86 78093.9902 33990.7126  56.5%     -    2s
H    0     0                    77469.757333 33990.7126  56.1%     -    2s
     0     0 34001.5515    0   87 77469.7573 34001.5515  56.1%     -    2s
     0     0 34002.4594    0   89 77469.7573 34002.4594  56.1%     -    2s
     0     0 34140.7443    0   84 77469.7573 34140.7443  55.9%     -    2s
