Set parameter Username
Academic license - for non-commercial use only - expires 2023-12-01
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0xf3c1f843
Variable types: 4264 continuous, 26 integer (26 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [3e+00, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+02]
Found heuristic solution: objective 111908.00000
Presolve removed 2 rows and 10 columns
Presolve time: 0.02s
Presolved: 362 rows, 4280 columns, 17331 nonzeros
Variable types: 4255 continuous, 25 integer (25 binary)

Root relaxation: objective 2.619710e+04, 1723 iterations, 0.07 seconds (0.10 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 26197.0986    0   20 111908.000 26197.0986  76.6%     -    0s
H    0     0                    45960.469752 26197.0986  43.0%     -    0s
     0     0 26232.5417    0   20 45960.4698 26232.5417  42.9%     -    0s
H    0     0                    44350.693456 26232.5417  40.9%     -    0s
     0     0 26239.1761    0   20 44350.6935 26239.1761  40.8%     -    0s
     0     0 26239.2354    0   20 44350.6935 26239.2354  40.8%     -    0s
     0     0 26292.1836    0   19 44350.6935 26292.1836  40.7%     -    0s
H    0     0                    44144.851577 26292.1836  40.4%     -    0s
     0     0 26303.6854    0   18 44144.8516 26303.6854  40.4%     -    0s
     0     0 26303.7919    0   18 44144.8516 26303.7919  40.4%     -    0s
     0     0 26370.9344    0   21 44144.8516 26370.9344  40.3%     -    0s
     0     0 26386.5839    0   20 44144.8516 26386.5839  40.2%     -    0s
     0     0 26386.9182    0   20 44144.8516 26386.9182  40.2%     -    0s
     0     0 26387.2664    0   20 44144.8516 26387.2664  40.2%     -    0s
     0     0 26387.7904    0   20 44144.8516 26387.7904  40.2%     -    0s
     0     0 26486.8587    0   22 44144.8516 26486.8587  40.0%     -    0s
     0     0 26506.7102    0   21 44144.8516 26506.7102  40.0%     -    0s
     0     0 26508.6977    0   20 44144.8516 26508.6977  40.0%     -    0s
     0     0 26508.7474    0   22 44144.8516 26508.7474  40.0%     -    0s
     0     0 26558.5976    0   20 44144.8516 26558.5976  39.8%     -    0s
     0     0 26588.2672    0   22 44144.8516 26588.2672  39.8%     -    0s
     0     0 26590.1258    0   22 44144.8516 26590.1258  39.8%     -    0s
     0     0 26590.3827    0   23 44144.8516 26590.3827  39.8%     -    0s
     0     0 26590.4083    0   22 44144.8516 26590.4083  39.8%     -    0s
     0     0 26668.9145    0   23 44144.8516 26668.9145  39.6%     -    0s
     0     0 26676.8100    0   23 44144.8516 26676.8100  39.6%     -    0s
     0     0 26677.0287    0   24 44144.8516 26677.0287  39.6%     -    0s
     0     0 26773.0571    0   23 44144.8516 26773.0571  39.4%     -    0s
     0     0 26777.8335    0   24 44144.8516 26777.8335  39.3%     -    0s
     0     0 26779.6724    0   24 44144.8516 26779.6724  39.3%     -    0s
     0     0 26779.9227    0   23 44144.8516 26779.9227  39.3%     -    0s
     0     0 26838.7799    0   24 44144.8516 26838.7799  39.2%     -    0s
     0     0 26865.6902    0   24 44144.8516 26865.6902  39.1%     -    0s
     0     0 26866.8195    0   24 44144.8516 26866.8195  39.1%     -    0s
     0     0 26867.0812    0   24 44144.8516 26867.0812  39.1%     -    0s
     0     0 26867.0903    0   24 44144.8516 26867.0903  39.1%     -    0s
     0     0 26912.2033    0   24 44144.8516 26912.2033  39.0%     -    0s
     0     0 26914.2367    0   24 44144.8516 26914.2367  39.0%     -    0s
     0     0 26914.7444    0   24 44144.8516 26914.7444  39.0%     -    0s
     0     0 26914.7490    0   24 44144.8516 26914.7490  39.0%     -    0s
     0     0 26932.5237    0   24 44144.8516 26932.5237  39.0%     -    0s
H    0     0                    43919.829069 26932.5237  38.7%     -    0s
     0     0 26945.5630    0   24 43919.8291 26945.5630  38.6%     -    0s
     0     0 26946.7888    0   24 43919.8291 26946.7888  38.6%     -    0s
     0     0 26946.8907    0   24 43919.8291 26946.8907  38.6%     -    0s
     0     0 27021.6184    0   24 43919.8291 27021.6184  38.5%     -    0s
     0     0 27031.8266    0   23 43919.8291 27031.8266  38.5%     -    0s
     0     0 27032.5507    0   23 43919.8291 27032.5507  38.5%     -    0s
     0     0 27033.6916    0   23 43919.8291 27033.6916  38.4%     -    0s
     0     0 27033.7954    0   23 43919.8291 27033.7954  38.4%     -    0s
     0     0 27054.8469    0   24 43919.8291 27054.8469  38.4%     -    0s
     0     0 27070.2619    0   24 43919.8291 27070.2619  38.4%     -    0s
     0     0 27076.5870    0   24 43919.8291 27076.5870  38.3%     -    0s
     0     0 27077.6043    0   24 43919.8291 27077.6043  38.3%     -    0s
     0     0 27078.3732    0   24 43919.8291 27078.3732  38.3%     -    0s
     0     0 27129.0721    0   21 43919.8291 27129.0721  38.2%     -    0s
