Set parameter Username
Academic license - for non-commercial use only - expires 2023-12-01
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0xe5690743
Variable types: 4264 continuous, 26 integer (26 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [1e+01, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+02]
Presolve removed 2 rows and 10 columns
Presolve time: 0.02s
Presolved: 362 rows, 4280 columns, 17331 nonzeros
Variable types: 4255 continuous, 25 integer (25 binary)
Found heuristic solution: objective 46048.882402

Root relaxation: objective 2.703662e+04, 1015 iterations, 0.03 seconds (0.05 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 27036.6202    0   22 46048.8824 27036.6202  41.3%     -    0s
H    0     0                    44564.363048 27036.6202  39.3%     -    0s
     0     0 27138.0583    0   22 44564.3630 27138.0583  39.1%     -    0s
H    0     0                    44498.895960 27138.0583  39.0%     -    0s
     0     0 27143.1614    0   22 44498.8960 27143.1614  39.0%     -    0s
     0     0 27417.7691    0   22 44498.8960 27417.7691  38.4%     -    0s
     0     0 27439.3872    0   21 44498.8960 27439.3872  38.3%     -    0s
     0     0 27441.6776    0   22 44498.8960 27441.6776  38.3%     -    0s
     0     0 27547.3418    0   23 44498.8960 27547.3418  38.1%     -    0s
     0     0 27554.3722    0   22 44498.8960 27554.3722  38.1%     -    0s
     0     0 27555.5990    0   23 44498.8960 27555.5990  38.1%     -    0s
     0     0 27978.9991    0   21 44498.8960 27978.9991  37.1%     -    0s
     0     0 27988.9341    0   21 44498.8960 27988.9341  37.1%     -    0s
     0     0 27994.5022    0   21 44498.8960 27994.5022  37.1%     -    0s
     0     0 27994.7681    0   21 44498.8960 27994.7681  37.1%     -    0s
     0     0 27995.0976    0   21 44498.8960 27995.0976  37.1%     -    0s
     0     0 28079.8463    0   22 44498.8960 28079.8463  36.9%     -    0s
     0     0 28085.8759    0   22 44498.8960 28085.8759  36.9%     -    0s
     0     0 28085.9851    0   22 44498.8960 28085.9851  36.9%     -    0s
     0     0 28119.9075    0   22 44498.8960 28119.9075  36.8%     -    0s
     0     0 28149.9089    0   22 44498.8960 28149.9089  36.7%     -    0s
     0     0 28152.5637    0   22 44498.8960 28152.5637  36.7%     -    0s
     0     0 28153.5150    0   22 44498.8960 28153.5150  36.7%     -    0s
     0     0 28153.6860    0   22 44498.8960 28153.6860  36.7%     -    0s
     0     0 28228.3923    0   22 44498.8960 28228.3923  36.6%     -    0s
     0     0 28246.5444    0   22 44498.8960 28246.5444  36.5%     -    0s
     0     0 28254.7675    0   22 44498.8960 28254.7675  36.5%     -    0s
     0     0 28257.2628    0   22 44498.8960 28257.2628  36.5%     -    0s
     0     0 28345.1963    0   22 44498.8960 28345.1963  36.3%     -    0s
     0     0 28351.2833    0   21 44498.8960 28351.2833  36.3%     -    0s
     0     0 28355.7749    0   21 44498.8960 28355.7749  36.3%     -    0s
     0     0 28404.3794    0   21 44498.8960 28404.3794  36.2%     -    0s
     0     0 28415.2421    0   21 44498.8960 28415.2421  36.1%     -    0s
     0     0 28415.9970    0   21 44498.8960 28415.9970  36.1%     -    0s
     0     0 28416.0775    0   21 44498.8960 28416.0775  36.1%     -    0s
     0     0 28461.8711    0   21 44498.8960 28461.8711  36.0%     -    0s
     0     0 28484.8694    0   21 44498.8960 28484.8694  36.0%     -    0s
     0     0 28486.2175    0   21 44498.8960 28486.2175  36.0%     -    0s
     0     0 28486.8704    0   21 44498.8960 28486.8704  36.0%     -    0s
     0     0 28520.7835    0   21 44498.8960 28520.7835  35.9%     -    0s
     0     0 28537.1498    0   21 44498.8960 28537.1498  35.9%     -    0s
     0     0 28537.2566    0   21 44498.8960 28537.2566  35.9%     -    0s
     0     0 28575.2003    0   22 44498.8960 28575.2003  35.8%     -    0s
     0     0 28578.6858    0   21 44498.8960 28578.6858  35.8%     -    0s
     0     0 28582.2125    0   22 44498.8960 28582.2125  35.8%     -    0s
     0     0 28582.6800    0   22 44498.8960 28582.6800  35.8%     -    0s
     0     0 28582.7201    0   22 44498.8960 28582.7201  35.8%     -    0s
     0     0 28604.9313    0   20 44498.8960 28604.9313  35.7%     -    0s
     0     0 28608.2912    0   20 44498.8960 28608.2912  35.7%     -    0s
     0     0 28609.2596    0   20 44498.8960 28609.2596  35.7%     -    0s
     0     0 28658.9052    0   21 44498.8960 28658.9052  35.6%     -    0s
     0     0 28665.5627    0   20 44498.8960 28665.5627  35.6%     -    0s
     0     0 28666.3965    0   20 44498.8960 28666.3965  35.6%     -    0s
     0     0 28666.5304    0   20 44498.8960 28666.5304  35.6%     -    0s
     0     0 28729.0621    0   21 44498.8960 28729.0621  35.4%     -    0s
     0     0 28733.1082    0   21 44498.8960 28733.1082  35.4%     -    0s
